INSERT INTO USER(USER_ID,PASSWORD,NAME,HEIGHT,WEIGHT,TARGET_WEIGHT)
    VALUES('notbell','password','vell','182','93','68');


<<<<<<< HEAD
insert check

完成
INSERT INTO MANAGE (USER_ID, DATE, BREAKFAST, BFTEXT, LUNCH, LCTEXT, DINNER, DNTEXT, SNACK, EXERCISE, DRINK, DAYWEIGHT, PICTURE, BMI, COUNTER)
 	    VALUES ('notbell','2023/06/01',11100,'うどん',10000,'ラーメン',11101,'米、豚しゃぶ、スープ',0,1,1,98.0,'',29.6,1);
=======
>>>>>>> f03802412d7881baa6e068a208f3378d7b0a71d9

INSERT INTO MANAGE (USER_ID, DATE, BREAKFAST, BFTEXT, LUNCH, LCTEXT, DINNER, DNTEXT, SNACK, EXERCISE, DRINK, DAYWEIGHT, PICTURE, BMI, COUNTER)
 VALUES ('notbell','2023/06/01',1111,'うどん',1111,'うどん',1111,'うどん',1,1,1,65.0,'',23.0,1);

INSERT INTO MANAGE (USER_ID, DATE, BREAKFAST, BFTEXT, LUNCH, LCTEXT, DINNER, DNTEXT, SNACK, EXERCISE, DRINK, DAYWEIGHT, PICTURE, BMI, COUNTER)
 VALUES ('notbell','2023/06/02',1111,'うどん',1111,'うどん',1111,'うどん',1,1,1,64.0,'',22.0,1);

INSERT INTO MANAGE (USER_ID, DATE, BREAKFAST, BFTEXT, LUNCH, LCTEXT, DINNER, DNTEXT, SNACK, EXERCISE, DRINK, DAYWEIGHT, PICTURE, BMI, COUNTER)
 VALUES ('notbell','2023/06/03',1111,'うどん',1111,'うどん',1111,'うどん',1,1,1,63.0,'',21.0,1);

INSERT INTO MANAGE (USER_ID, DATE, BREAKFAST, BFTEXT, LUNCH, LCTEXT, DINNER, DNTEXT, SNACK, EXERCISE, DRINK, DAYWEIGHT, PICTURE, BMI, COUNTER)
 VALUES ('notbell','2023/06/04',1111,'うどん',1111,'うどん',1111,'うどん',1,1,1,62.0,'',20.0,1);

INSERT INTO MANAGE (USER_ID, DATE, BREAKFAST, BFTEXT, LUNCH, LCTEXT, DINNER, DNTEXT, SNACK, EXERCISE, DRINK, DAYWEIGHT, PICTURE, BMI, COUNTER)
 VALUES ('notbell','2023/06/05',1111,'うどん',1111,'うどん',1111,'うどん',1,1,1,63.0,'',21.0,1);

INSERT INTO MANAGE (USER_ID, DATE, BREAKFAST, BFTEXT, LUNCH, LCTEXT, DINNER, DNTEXT, SNACK, EXERCISE, DRINK, DAYWEIGHT, PICTURE, BMI, COUNTER)
 VALUES ('notbell','2023/06/06',1111,'うどん',1111,'うどん',1111,'うどん',1,1,1,64.0,'',22.0,1);

INSERT INTO MANAGE (USER_ID, DATE, BREAKFAST, BFTEXT, LUNCH, LCTEXT, DINNER, DNTEXT, SNACK, EXERCISE, DRINK, DAYWEIGHT, PICTURE, BMI, COUNTER)
 VALUES ('notbell','2023/06/07',1111,'うどん',1111,'うどん',1111,'うどん',1,1,1,65.0,'',23.0,1);

INSERT INTO MANAGE (USER_ID, DATE, BREAKFAST, BFTEXT, LUNCH, LCTEXT, DINNER, DNTEXT, SNACK, EXERCISE, DRINK, DAYWEIGHT, PICTURE, BMI, COUNTER)
 VALUES ('notbell','2023/06/08',1111,'うどん',1111,'うどん',1111,'うどん',1,1,1,63.0,'',21.0,1);

INSERT INTO MANAGE (USER_ID, DATE, BREAKFAST, BFTEXT, LUNCH, LCTEXT, DINNER, DNTEXT, SNACK, EXERCISE, DRINK, DAYWEIGHT, PICTURE, BMI, COUNTER)
 VALUES ('notbell','2023/06/09',1111,'うどん',1111,'うどん',1111,'うどん',1,1,1,63.0,'',21.0,1);

INSERT INTO MANAGE (USER_ID, DATE, BREAKFAST, BFTEXT, LUNCH, LCTEXT, DINNER, DNTEXT, SNACK, EXERCISE, DRINK, DAYWEIGHT, PICTURE, BMI, COUNTER)
 VALUES ('notbell','2023/06/10',1111,'うどん',1111,'うどん',1111,'うどん',1,1,1,61.0,'',20.0,1);

INSERT INTO MANAGE (USER_ID, DATE, BREAKFAST, BFTEXT, LUNCH, LCTEXT, DINNER, DNTEXT, SNACK, EXERCISE, DRINK, DAYWEIGHT, PICTURE, BMI, COUNTER)
 VALUES ('notbell','2023/06/11',1111,'うどん',1111,'うどん',1111,'うどん',1,1,1,63.0,'',22.0,1);

INSERT INTO MANAGE (USER_ID, DATE, BREAKFAST, BFTEXT, LUNCH, LCTEXT, DINNER, DNTEXT, SNACK, EXERCISE, DRINK, DAYWEIGHT, PICTURE, BMI, COUNTER)
 VALUES ('notbell','2023/06/12',1111,'うどん',1111,'うどん',1111,'うどん',1,1,1,64.0,'',22.0,1);

INSERT INTO MANAGE (USER_ID, DATE, BREAKFAST, BFTEXT, LUNCH, LCTEXT, DINNER, DNTEXT, SNACK, EXERCISE, DRINK, DAYWEIGHT, PICTURE, BMI, COUNTER)
 VALUES ('notbell','2023/06/13',1111,'うどん',1111,'うどん',1111,'うどん',1,1,1,64.0,'',22.0,1);

INSERT INTO MANAGE (USER_ID, DATE, BREAKFAST, BFTEXT, LUNCH, LCTEXT, DINNER, DNTEXT, SNACK, EXERCISE, DRINK, DAYWEIGHT, PICTURE, BMI, COUNTER)
 VALUES ('notbell','2023/06/14',1111,'うどん',1111,'うどん',1111,'うどん',1,1,1,63.0,'',21.0,1);

INSERT INTO MANAGE (USER_ID, DATE, BREAKFAST, BFTEXT, LUNCH, LCTEXT, DINNER, DNTEXT, SNACK, EXERCISE, DRINK, DAYWEIGHT, PICTURE, BMI, COUNTER)
 VALUES ('notbell','2023/06/15',1111,'うどん',1111,'うどん',1111,'うどん',1,1,1,62.0,'',20.0,1);

INSERT INTO MANAGE (USER_ID, DATE, BREAKFAST, BFTEXT, LUNCH, LCTEXT, DINNER, DNTEXT, SNACK, EXERCISE, DRINK, DAYWEIGHT, PICTURE, BMI, COUNTER)
 VALUES ('notbell','2023/06/16',1111,'うどん',1111,'うどん',1111,'うどん',1,1,1,63.0,'',21.0,1);

INSERT INTO MANAGE (USER_ID, DATE, BREAKFAST, BFTEXT, LUNCH, LCTEXT, DINNER, DNTEXT, SNACK, EXERCISE, DRINK, DAYWEIGHT, PICTURE, BMI, COUNTER)
 VALUES ('notbell','2023/06/17',1111,'うどん',1111,'うどん',1111,'うどん',1,1,1,64.0,'',22.0,1);

